session_test_id,email,age,gender,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
default_example,[email],30,male,trial1,C2,73,13902,
default_example,[email],30,male,trial1,C1,63,13902,
default_example,[email],30,male,trial1,C3,48,13902,
default_example,[email],30,male,trial1,anchor35,50,13902,
default_example,[email],30,male,trial1,reference,46,13902,
default_example,[email],30,male,trial1,anchor70,100,13902,
default_example,[email],30,male,trial_random_1,reference,41,10131,
default_example,[email],30,male,trial_random_1,C2,75,10131,
default_example,[email],30,male,trial_random_1,C3,50,10131,
default_example,[email],30,male,trial_random_1,C1,68,10131,
default_example,[email],30,male,trial_random_2,reference,43,13071,
default_example,[email],30,male,trial_random_2,C2,45,13071,
default_example,[email],30,male,trial_random_2,C1,60,13071,
default_example,[email],30,male,trial_random_2,C3,42,13071,
default_example,[email],30,female,trial1,C3,56,19371,
default_example,[email],30,female,trial1,C2,72,19371,
default_example,[email],30,female,trial1,reference,71,19371,
default_example,[email],30,female,trial1,C1,52,19371,
default_example,[email],30,female,trial1,anchor70,45,19371,
default_example,[email],30,female,trial1,anchor35,48,19371,
default_example,[email],30,female,trial_random_1,C2,54,10683,
default_example,[email],30,female,trial_random_1,C1,58,10683,
default_example,[email],30,female,trial_random_1,C3,59,10683,
default_example,[email],30,female,trial_random_1,reference,61,10683,
default_example,[email],30,female,trial_random_2,C1,53,10118,
default_example,[email],30,female,trial_random_2,reference,60,10118,
default_example,[email],30,female,trial_random_2,C2,64,10118,
default_example,[email],30,female,trial_random_2,C3,38,10118,
